180,0,我今日在上海超市里，买了一听青岛啤酒，五块钱多好像，好喝,爱自己爱市场,05-07 10:17
664,1,刚收葡萄酒和威士忌，又瞄准黄酒！青岛啤酒拟收购即墨黄酒厂,青岛啤酒资讯,05-07 09:55
782,4,青岛啤酒拟收购山东即墨黄酒厂100%股权；永贵电器独立董事刘建被留置｜公告精选,青岛啤酒资讯,05-07 09:22
302,2,青岛啤酒“尝鲜”即墨黄酒 推动多元化发展,青岛啤酒资讯,05-07 09:03
331,2,进军黄酒界？青岛啤酒拟拿下即墨黄酒100%股权,青岛啤酒资讯,05-07 07:56
2095,20,青岛啤酒：拟收购山东即墨黄酒厂100%股权,青岛啤酒资讯,05-07 06:23
2928,1,5月7日晚间上市公司重大事项公告,会游泳的资本,05-07 08:10
473,4,青岛啤酒拟6.65亿收购即墨黄酒,青岛啤酒资讯,05-07 07:31
209,0,青岛啤酒：拟6.65亿元收购即墨黄酒100%股权,青岛啤酒资讯,05-07 09:02
134,0,散啤，散黄，散葡，三个塑料袋统一大地,琴屿骠櫈,05-07 09:00
220,0,多元化战略再迈新步伐 青岛啤酒宣布收购即墨黄酒厂100%股权,青岛啤酒资讯,05-07 08:39
203,6,77的本，啥时候能解套啊,飞快的沈亦寒4,05-07 11:47
179,0,青岛啤酒： 收购山东即墨黄酒厂有限公司100%股权,青岛啤酒资讯,05-07 08:34
144,2,重大资产重组管理办法,慌个啥,05-07 12:21
127,0,总体偏利好！有助于提升青岛啤酒品牌价值，丰富产品线，利用青岛啤酒的巨大销售网络也,股友N7erri,05-07 08:28
333,0,青岛啤酒收购即墨老酒100%股权 多元化能否打开增长空间？｜速读公告,青岛啤酒资讯,05-07 08:17
191,8,散户拼命看多中，继续空仓等待机会,N啤忠实铁粉,05-07 12:20
370,1,果然在洗盘吸筹,股友Q65n993103,05-07 08:04
68,1,国联民生维持青岛啤酒买入评级 预计2025年净利润同比增长9.28%,公司研报提示,05-07 05:04
433,3,青岛饮料集团无偿划入青岛啤酒，收购即墨黄酒，多元化发展，增加抗风险能力。,股友C33Z073716,05-07 07:36
132,1,明天高开涨停稳了,小韭菜注定被割,05-07 07:04
6662,3,晚间公告丨5月7日这些公告有看头,永贵电器资讯,05-07 06:48
198,0,青岛啤酒：拟收购即墨黄酒100%股权,青岛啤酒资讯,05-07 06:37
102,0,周四有望反包,慌个啥,05-07 03:52
